stop, ,#,stop //остановка программы в случае удачи или недопустимого ввода
20, ,>,90_ // 20 с пробелом особый случай, копирование в этом месте закончено
00, ,<,10_

stop_sp,0,>,stop

10_,0,<,10_ //сдвиг в начало оригинала(к первой цифре)
10_,1,<,10_ //черта потому что такое состояние одно и не зависит от цифры
10_,2,<,10_ //команды такого типа условимся обозначать так
10_, ,>,ignore

10_,3,>,30_
10_,4,>,30_ //это не троичная СС - ОШИБКА входных данных
10_,5,>,30_
10_,6,>,30_
10_,7,>,30_
10_,8,>,30_
10_,9,>,30_


ignore,1,=,20 //наверное, эта команда-бездельница не самая эффективная, можно как-то сократить
ignore,2,=,20
ignore,0,>,ignore

ignore, ,=,20



20,0, ,step0 //пометка копируемого: незначащие нули копировались в первой версии машины - 
20,1, ,step1 //между 20 и 10 добавлено состояние cleanup
20,2, ,step2


step0, ,>,30
step1, ,>,31
step2, ,>,32

30,0,>,30 //30-32 состояния поиска позиции в копии(и сдвига в конец ориг)
30,1,>,30 // для символов 0 1 2 соответственно
30,2,>,30 // 30_ -"бесциферное сост, просто смещается в конец оригинала для остановки машины
30, ,>,40 // (в случае неправильных входных данных)

31,0,>,31
31,1,>,31
31,2,>,31
31, ,>,41

32,0,>,32
32,1,>,32
32,2,>,32
32, ,>,42

30_,0,>,30_
30_,1,>,30_
30_,2,>,30_
30_,3,>,30_
30_,4,>,30_
30_,5,>,30_
30_,6,>,30_
30_,7,>,30_
30_,8,>,30_
30_,9,>,30_
30_, ,=,stop

//в дальнейшем коды *0-*2 ответственны за копирование 012 соответственно


40,0,>,40 // ищем конец копии для вставки
40,1,>,40
40,2,>,40
40, ,0,60

41,0,>,41
41,1,>,41
41,2,>,41
41, ,1,61

42,0,>,42
42,1,>,42
42,2,>,42
42, ,2,62

40_,0,>,40_
40_,1,>,40_
40_,2,>,40_
40_, ,<,100_ // 40_ - команда для сдвига по копии без запоминания(этап перевода)


60,0,<,60 // сдвигаемся в начало копии, при этом состояний для такого у нас три
